[0.015s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --build /home/marcos/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.078s] Invoked command in '/home/marcos/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --build /home/marcos/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.108s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --install /home/marcos/arduinobot_ws/build/arduinobot_description
[0.119s] -- Install configuration: ""
[0.121s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.123s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.125s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.125s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.125s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.126s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.127s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.127s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.128s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.129s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.130s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.131s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.131s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.132s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.136s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.136s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.137s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.137s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.137s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.139s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.139s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.140s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.140s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.141s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.142s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.144s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.148s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.148s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.150s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.150s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
